,title,address,website,phone_number
0,BIG BITE Convenience Store (24 Hour),"52 Wardour Street, LONDON, W1D 6QU",,020 7434 4498
1,Sweet N Savoury,"237 Kilburn High Road, LONDON, NW6 7JN",,020 7625 7996
2,Kulan Cafe,"504 Neasden Lane North, London, NW10 0EA",,0330 113 0500
3,St Anna,"453 Fulham Rd, London, SW10 9UZ",https://www.facebook.com/st.anna.chelsea/,020 7751 5893
4,BlueBox.,"1386 High Rd, London, N20 9BH",,020 3675 5173
5,Bola Bola Boba,"Unit 18 The Market Place Peckham, Rye Lane, London, SE15 5EW",,07861 724878
6,Espresso Bar,"Trafalgar Square, London, WC2N 5DN",https://www.facebook.com/espressobarhackneydowns,020 7747 2885
7,Cafe in the Crypt,"within St. Martin in the Fields, Duncannon St, London, WC2N 4JF",http://www.smitf.org,020 7766 1158
8,Starbucks Coffee Co (UK) Ltd,"99 St Martins Lane, London, WC2N 4AS",http://www.starbucks.co.uk,020 7240 5789
9,Pret a Manger,"25 Villiers St, London, WC2N 6ND",http://www.pret.com,020 7932 5248
10,Tunnel Meal,"12 The Arches Villiers St, London, WC2N 6NG",http://www.tunnelmeals.co.uk,020 7839 6116
11,The Espresso Room,"24 New Row, Charing Cross, LONDON, WC2N 4LA",http://www.theespressoroom.co.uk,020 3583 6949
12,Bonapartes,"Charing Cross Station Strand, London, WC2N 5HS",http://www.compass-group.com,020 7930 9553
13,Waterstones Booksellers Ltd,"43891 Strand, London, WC2N 5EJ",,020 7839 5675
14,Notes,"31 St Martin's Lane, London, WC2N 4ER",http://www.notes-uk.co.uk,020 7240 0424
15,Costa Coffee,"Grand Building Strand, London, WC2N 5EJ",http://www.costa.co.uk,020 7839 5675
16,Nero Express,"Charing Cross Railway Station, The Strand, London, WC2N 5HS",,0203272 0055
17,Cafe La Roche,"39 St. Martin's Lane, London, WC2N 4ER",http://www.la-roche-london.co.uk,020 7240 8076
18,Espresso Bar,"Trafalgar Square, Charing Cross, LONDON, WC2N 5DN",,020 7747 2885
19,The Theatre Cafe,"99 St. Martin's Lane, London, WC2N 4AS",http://www.thetheatrecafe.co.uk,020 7851 0300
20,Caffe Nero,"36a St Martins Lane, London, WC2N 4ER",http://www.caffenero.co.uk,020 7836 5110
21,Costa,"22-24 Leicester Square, LONDON, WC2H 7JY",http://www.costa.co.uk,
22,Pret a Manger,"7-8 St Martin's Place, London, WC2N 4HA",https://locations.pret.co.uk,020 7930 6222
23,Soho Coffee Co,"41-42 Bedford St, London, WC2E 9HA",https://sohocoffee.com/?utm_source=ExtNet&utm_medium=Yext,020 3358 6779
24,Caffe Concerto,"5-6 Northumberland Avenue, Charing Cross, LONDON, WC2N 5BW",http://www.caffeconcerto.co.uk,020 7494 6844
25,Grace 40,"We serve London|Bromley,BR1",https://www.facebook.com/Grace-40-513267219079094,07786 367880
26,The Coffee Place,"61-63 Woodhouse Rd, London, N12 9ET",http://thecoffeeplace.info/,07491 602335
27,MAK Tea & Coffee Bar,"513 Kingsbury Rd, London, NW9 9EG",,07956 891199
28,Nature's Nest,"38 Totteridge Lane, London, N20 9QJ",,020 8519 5681
29,La Roche Coffee Shop,"39 St. Martin's Lane, London, WC2N 4ER",http://www.la-roche-london.co.uk,020 7240 3391
30,Starbucks Coffee Co (UK) Ltd,"14 Villiers St, London, WC2N 6NQ",http://www.starbucks.co.uk,020 7930 0649
31,Costa Coffee,"301-305, London, N7 8JU",http://www.costa.co.uk,020 7607 7769
32,Caffe Nero,"60-61 Trafalgar Square, London, WC2N 5DS",http://www.caffenero.com,020 7930 7929
33,Starbucks Coffee Co (UK) Ltd,"1-3 Villiers St, London, WC2N 6NN",http://www.starbucks.co.uk,020 7930 0649
34,Ella Mia,"45a St. Martin's Lane, London, WC2N 4HX",http://www.sbe.com,020 7300 5588
35,Tossed,"100 St Martins Lane, London, WC2N 4AZ",http://www.tosseduk.com,020 7836 3842
36,Pret a Manger,"1 Whitehall, London, SW1A 2DD",https://locations.pret.co.uk/london/1-whitehall,020 7932 5216
37,Eat,"1st Floor Unit R31, London, W2 1HB",http://www.eat.co.uk,0843 506 4040
38,Pret a Manger,"77-78 St Martin's Lane, London, WC2N 4AA",https://locations.pret.co.uk/london/77-78-st-martin's-lane,020 7932 5213
39,Fresh Fruit Smoothies & Juices,"Villiers Street, Charing Cross, LONDON, WC2N 6NE",,
40,La Chandelle,"2-3 Irving Street, London, WC2H 7AT",,02079 304727
41,Stephano's,"2-3 Irving St, London, WC2H 7AT",,020 7930 4727
42,Eat Ltd,"41-42 Bedford St, London, WC2E 9HA",http://www.eat.co.uk,0843 506 4040
43,BIG BITE Convenience Store (24 Hour),"52 Wardour Street, LONDON, W1D 6QU",,020 7434 4498
44,Coffee & Bake Ltd,"49 Villiers St, London, WC2N 6NE",http://www.coffeeandbake.co.uk,020 7839 5129
45,Pret a Manger,"62-65 Trafalgar Square, London, WC2N 5DS",https://locations.pret.co.uk/london/62-65-trafalgar-square,020 7932 5350
46,Pompidou,"35-37 Villiers St, London, WC2N 6ND",,020 7839 6010
47,Soho Coffee Company,"41 Bedford Street, Covent Garden, LONDON, WC2E 9HA",http://www.sohocoffee.co.uk,020 3358 6779
48,Costa Coffee,"13 Westminster, London, WC2N 4LF",http://www.costa.co.uk,020 7240 3423
49,Blues & Royals,"Villiers Street, Charing Cross, LONDON, WC2N 6NE",,
50,Bola Bola Boba,"Unit 18 The Market Place Peckham, Rye Lane, London, SE15 5EW",,07861 724878
51,Sweet N Savoury,"237 Kilburn High Road, LONDON, NW6 7JN",,020 7625 7996
52,Broomfield Cafe,"64 Aldermans Hill, London, N13 4PP",,020 3953 9615
53,St Anna,"453 Fulham Rd, London, SW10 9UZ",https://www.facebook.com/st.anna.chelsea/,020 7751 5893
54,New Row Coffee,"24 New Row, London, WC2N 4LA",http://www.newrowcoffee.co.uk,020 3583 6949
55,Caffe Nero,"10 Bedford St, London, WC2E 7HE",http://www.caffenero.com,020 7240 9399
56,Caffe Nero,"10a Bedford Street, London, WC2E 9HE",http://www.caffenero.co.uk,020 7240 9399
57,Filli Europe Ltd,"21 Charing Cross Rd, London, WC2H 0ET",,020 3982 3679
58,Costa Pronto,"Cranbourn Street, Chinatown, LONDON, WC2H 7AG",http://www.costa.co.uk,
59,Caffe Nero,"32 Cranbourn St, London, WC2H 7AD",http://www.caffenero.co.uk,020 7836 6772
60,Caffe Concerto,"43 Whitehall, London, SW1A 2BX",http://www.caffeconcerto.co.uk,020 7494 6846
61,Caffe Italiano,"1 Irving Street, Chinatown, LONDON, WC2H 7AT",,020 7930 4727
62,La Chandelle,"2-3 Irving Street, Chinatown, LONDON, WC2H 7AT",,020 7930 4727
63,Pret a Manger,"5 Pall Mall East, London, SW1Y 5BA",http://www.pret.com,020 7839 3995
64,Pret a Manger,"52 Haymarket, London, SW1Y 4RP",https://www.pret.co.uk/en-GB,020 7932 5246
65,Eli's Espresso Bar,"28 Bedfordbury, London, WC2N 4BJ",,020 7240 7810
66,Yaki Yaki,"4 New Row, Charing Cross, LONDON, WC2N 4LH",http://yakiyaki.co.uk,
67,Embankment Cafe,"25 Victoria Embankment, London, WC2R 2PN",,020 7930 1471
68,Monmouth Coffee Co.Ltd,"27 Monmouth St, London, WC2H 9DD",http://www.monmouthcoffee.co.uk,020 7232 3010
69,Maison Bertaux Ltd,"28 Greek St, London, W1D 5DQ",http://www.maisonbertaux.com,020 7437 6007
70,The Covent Garden Kafeneo,"12-14 Tavistock St, London, WC2E 7PH",http://www.kafeneo.co.uk,020 7240 8577
71,Canela Covent Garden Ltd,"33 Earlham St, London, WC2H 9LS",http://www.canelacafe.com,020 7240 6926
72,Host,"31 Henrietta Street, Covent Garden, LONDON, WC2E 8NA",http://www.hostcoffee.co.uk,
73,Coffee Club App Limited,"42 Cranbourn St, London, WC2H 7AN",http://www.coffeeclub.cc,07977 042253
74,Costa Coffee,"Leicester Square Station, Westminster, London, WC2H 0AP",http://www.costa.co.uk,020 7494 2456
75,MAK Tea & Coffee Bar,"513 Kingsbury Rd, London, NW9 9EG",,07956 891199
76,Pistachios in the Park - Red Lion Cafe,"Red Lion Square Gardens, London, WC1R 4QH",,020 3116 0024
77,Viet Cafe,"23 Haymarket, London, SW1Y 4DG",,0207839 3246
78,Costa,"39A Coventry Street, Chinatown, LONDON, W1D 6BZ",http://www.costa.co.uk,
79,Arabica,"5 King Street, London, WC2E 8SD",http://www.arabica.coffee,020 7379 9621
80,Caffe Nero,"29 Southampton St, London, WC2E 7JA",http://www.caffenero.com,020 7240 3433
81,Coffee Island,"4b Upper St Martin's Lane, London, WC2H 9NY",http://www.coffeeisland.co.uk,020 7836 3007
82,Avobar,"23-24 Henrietta Street, Covent Garden, LONDON, WC2E 8NA",http://www.avobar.co.uk,020 3701 6500
83,Caffe Nero,"Unit 1, 65-72, The Strand, London, WC2N 5LR",http://www.caffenero.com,020 7930 8483
84,Madd Hatters,"6-7 Great Newport Street, Chinatown, LONDON, WC2H 7JB",http://www.lovemaddhatters.co.uk,020 7836 8463
85,Yunique,"10 Little Newport Street, London, WC2H 7JJ",https://linktr.ee/yuniquetealondon,020 7287 6383
86,Pret a Manger,"39 Coventry St, London, W1D 6BZ",https://locations.pret.co.uk/london/39-coventry-street,020 3272 0090
87,Cafe Eterno,"34, Neal St, Covent Garden, London, WC2H 9PS",http://www.lcm.org.uk,020 7240 1599
88,Hotel Chocolat Cafe,"Covent Garden, London, WC2E 8RB",https://www.hotelchocolat.com/,020 7836 3349
89,Milk Bar,"3 Bateman St, London, W1D 4AG",http://www.milkbarsoho.co.uk,020 7287 4796
90,Costa Coffee,"37 Southampton St, London, WC2E 7HG",http://www.costa.co.uk,020 7240 2135
91,Charles Dickens' Coffee House,"26 Wellington St, London, WC2E 7DD",http://www.britainallover.com,020 7379 7727
92,The Borough Barista Ltd,"15 Charles Ii St, London, SW1Y 4QU",http://www.theboroughbarista.com,020 3272 0222
93,Caffe Vergnano 1882,"62 Charing Cross Rd, London, WC2H 0BU",http://www.caffevergnano1882.co.uk,020 7240 3512
94,Happy Lemon Plus,"24A Newport Court, Chinatown, LONDON, WC2H 7JS",http://www.happy-lemon.co.uk,020 7734 1966
95,The Arts Cafe,"6-7 Great Newport Street, Chinatown, LONDON, WC2H 7JB",http://www.artstheatrewestend.co.uk,020 7836 8463
96,Department of Coffee & Social Affairs,"6-7 Great Newport Street, Chinatown, LONDON, WC2H 7JB",http://departmentofcoffee.com,
97,Costa,"37 Southampton Street, Covent Garden, LONDON, WC2E 7HG",http://www.costa.co.uk,020 7240 2135
98,Department of Coffee & Social Affairs,"19 Slingsby Place, Covent Garden, LONDON, WC2E 9AB",http://departmentofcoffee.com,
99,Laduree,"1 The Market The Piazza, London, WC2E 8RA",https://www.laduree.co.uk/238918/laduree-london-covent-garden.html,020 7240 0706
100,Broomfield Cafe,"64 Aldermans Hill, London, N13 4PP",,020 3953 9496
101,The Coffee Place,"61-63 Woodhouse Rd, London, N12 9ET",http://thecoffeeplace.info/,07491 602335
102,Venchi,"18 Covent Garden Market, Covent Garden, London, WC2E 8RB",,0203632 1668
103,Absolutely Fad Cafe,"32 Coventry St, London, W1D 6BR",,020 7930 5394
104,Morelli's Gelato,"Covent Garden, LONDON, WC2E 8BE",,020 3602 0540
105,Timber Yard,"7 Upper St Martins Lane, Covent Garden, LONDON, WC2H 9NY",http://www.timberyardlondon.com,020 3217 2009
106,Hotel Chocolat,"10 The Market The Piazza, London, WC2E 8RB",https://www.hotelchocolat.com/uk,020 7836 3349
107,Cupcake Stories,"34 The Market The Piazza, London, WC2E 8RE",http://www.sweetheartcupcakes.co.uk,020 7240 5039
108,Melba,"100 Strand, London, WC2R 0EW",http://www.thesavoylondon.com,020 7836 4343
109,Abuelo,"26 Southampton Street, Covent Garden, LONDON, WC2E 7JA",http://www.abuelocafe.co.uk,020 7836 8476
110,Urban Tea Rooms Ltd,"2 St James's Market, London, SW1Y 4SB",,0207321 0605
111,Woo Tea,"26 Wardour Street, Chinatown, LONDON, W1D 6QL",,
112,Woo Tea,"26 Wardour Street, London, W1D 6QL",https://linktr.ee/wootealondon,020 7434 2028
113,Urban Tea Rooms,"2A St James's Market, LONDON, SW1Y 4AH",http://www.urbantearooms.com,020 7321 0605
114,Caffe Nero,"27 Haymarket, London, SW1Y 4EN",http://www.caffenero.co.uk,020 7930 9901
115,Bar Bruno,"101 Wardour St, London, W1F 0UG",http://www.londontown.com/londoninformation/restaurant/bar_bruno/3710,020 7734 3750
116,Pret a Manger,"87-88 Strand, London, WC2R 0DW",http://www.pret.com,020 7932 5455
117,Cafe Chutney,"34 The Market, The Piazza, London, WC2E 8RE",http://www.cafechutney.co.uk,07956 910444
118,Fresh & Organic Cafe,"174 Drury Lane, London, WC2B 5QF",http://www.freshandorganic.uk/?utm_source=yell&utm_medium=referral&utm_campaign=yell,020 7404 5153
119,Ole & Steen,"St James 56 Haymarket, No 2 St James Market, London, SW1Y 4RP",https://oleandsteen.co.uk,020 3828 8242
120,Soho Coffee Co,"138 Strand, London, WC2R 1QA",https://sohocoffee.com/?utm_source=ExtNet&utm_medium=Yext,020 3358 6774
121,Yi Fang,"104 Shaftesbury Avenue, London, W1D 5EG",http://www.yifangtea.co.uk,020 7078 4214
122,Wright's,"15A Pall Mall, Charing Cross, LONDON, SW1Y 5LU",http://www.wrightsoflondon.co.uk,020 7976 1630
123,Picccadillly Coffee & Meeting House,"Piccadilly Circus, Haymarket, LONDON, W1J 0DA",,020 7800 0000
124,The Meat Market,"Unit 1a The Deck Jubilee Market Hall, The Piazza, London, WC2E 8BE",,0207240 4852
125,The Coffee Place,"61-63 Woodhouse Rd, London, N12 9ET",,07491 602335
126,MAK Tea & Coffee Bar,"513 Kingsbury Rd, London, NW9 9EG",,07956 891199
127,Candy Cafe,"3 Macclesfield St, London, W1D 6AU",http://www.candycafe.co.uk,020 7439 8507
128,Pret a Manger,"Retail Unit 2 2 Regent St, London, SW1Y 4PE",https://locations.pret.co.uk/london/retail-unit-2,020 7932 5309
129,Cafe El Buen Gusto,"39 Frith Street, Chinatown, LONDON, W1D 5LL",,020 7159 4440
130,Prima Sapori Italia,"1 Tavistock St Jubilee Market, The Piazza, London, WC2E 8BE",http://primacoventgarden.com,020 7836 5448
131,Caffe Nero,"30 Monmouth St, London, WC2H 9HA",http://www.caffenero.com,020 7240 8918
132,Creme De La Crepe,"Unit 29 The Market The Piazza, London, WC2E 8RE",http://www.cremedelacrepe.co.uk,020 7836 6896
133,"The Coffee Tree London Ltd,","222 Shaftesbury Avenue, London, WC2H 8EB",http://www.coffeetreegroup.co.uk,020 7240 5536
134,Simit Sarayi,"The London Pavilion, 1, Piccadilly, London, W1J 0DA",https://www.simitsarayi.com,020 7734 4302
135,Fabrique,"8 Earlham St, London, WC2H 9RY",http://fabrique.co.uk/,020 7240 1392
136,Coco,"52 Dean Street, Chinatown, LONDON, W1D 5BL",http://www.coco-tea.com,020 7831 3945
137,Flocafe,"83 Shaftesbury Avenue, London, W1D 5DX",http://www.flocafe.gr,020 7734 3559
138,Z Cafe,"14 Moor St, London, W1D 5AP",http://thezhotels.com,020 3551 3701
139,Cafe De Nata,"25 Old Compton St, London, W1D 5JN",http://www.cafedenata.com,020 7734 1279
140,Fernandez & Wells,"73 Beak St, London, W1F 9SR",http://www.fernandezandwells.com,020 7287 8124
141,Costa Coffee,"15 Westminster, London, SW1Y 4LR",http://www.costa.co.uk,020 7930 9596
142,Starbucks Coffee Co (UK) Ltd,"10 Russell St, London, WC2B 5HZ",http://www.starbucks.co.uk,020 7836 6231
143,Benugo Cafe,"63 Long Acre, London, WC2E 9JN",http://www.benugo.com,020 7836 9773
144,Soho Coffee Company,"138-139 Strand, LONDON, WC2R 1QA",http://www.sohocoffee.co.uk,020 3358 6774
145,Caffe Nero,"97-99 Charing Cross Rd, London, WC2H 0DP",http://www.caffenero.com,020 7287 0971
146,Notes,"36 Wellington Street, Covent Garden, LONDON, WC2E 7BD",http://www.notes-uk.squarespace.com/,020 7240 7899
147,Caffe Nero,"2 Lancaster Place, London, WC2E 7EA",http://www.caffenero.com,020 7836 6346
148,Ocraquelin Patisserie,"42 Tavistock Street, London, WC2E 7PB",,07401 983475
149,Yi Fang,"13 Moor Street, London, W1D 5NH",http://www.yifangtea.co.uk,020 7078 4214
150,Gelatorino Ltd,"2 Russell St, London, WC2B 5JD",http://www.gelatorino.com,020 7240 0746
151,St James Cafe,"41 Pall Mall, London, SW1Y 5JG",,020 7930 1420
152,Mont Ruby Tea,"100 Shaftesbury Avenue, London, W1D 5EE",,020 7437 0439
153,Il Panino,"21 Newton St, London, WC2B 5EL",,020 7405 3825
154,Double Shot,"38A Tavistock Street, Covent Garden, LONDON, WC2E 7PB",,020 7240 9742
155,Pret a Manger,"35 Frith St, London, W1D 5LQ",https://locations.pret.co.uk/london/35-frith-street,020 7287 6729
156,Cafe W,"203-205 Piccadilly, London, W1J 9HD",https://www.waterstones.com,020 7851 2400
157,Tsujiri,"47 Rupert St, London, W1D 7PD",http://www.tsujiri.co.uk,07445 521929
158,Joe & The Juice,"46 Dean Street, Soho, LONDON, W1D 4QD",http://www.joejuice.com/,
159,Caffe Nero,"Customer Services, 9-15, Neal St, London, WC2H 9PW",http://www.caffenero.co.uk,020 7520 5150
160,Share Tea,"65 Shaftesbury Avenue, Chinatown, LONDON, W1D 6LH",,020 7734 9097
161,Machi Machi,"59 Shaftesbury Avenue, Chinatown, LONDON, W1D 6LF",,
162,26 Grains,"1 Neal's Yard, Covent Garden, LONDON, WC2H 9DP",http://www.26grains.com,
163,Jacob The Angel,"16A Neal's Yard, Covent Garden, LONDON, WC2H 9DP",http://www.jacobtheangel.co.uk,
164,Yolo,"1 Tower Street, Covent Garden, LONDON, WC2H 9NP",,07912 349609
165,Pride Kitchen,"2B Neal's Yard, Covent Garden, LONDON, WC2H 9DP",http://www.pride.kitchen,020 7836 2779
166,Cakes & Bubbles,"68a Regent Street, London, W1B 5RJ",http://hotelcaferoyal.com,020 7406 3310
167,My Cup of Tea,"Unit 5 Denman Place, London, W1D 7HH",http://www.mycupoftea.co.uk,020 7287 2255
168,Pret a Manger,"135 Strand, London, WC2R 1HH",https://www.pret.co.uk/en-GB,020 7932 5271
169,The Breakfast Club,"33 D'Arblay St, London, W1F 8EU",http://www.thebreakfastclubcafes.com,020 7434 2571
170,Costa Coffee,"39 Shelton St, Camden, London, WC2H 9HJ",http://www.costa.co.uk,020 7836 5951
171,Pure,"151 Shaftesbury Avenue, London, WC2H 8AL",https://www.pure.co.uk/shops/shaftesbury-ave/,020 7240 1555
172,Bibi's Kitchen,"5 Smiths Court, Haymarket, LONDON, W1D 7DW",,
173,The River Terrace,"150 Strand, Charing Cross, LONDON, WC2R 0RN",http://www.somersethouse.org.uk,020 7845 4646
174,Damson & Company,"21 Brewer Street, Soho, LONDON, W1F 0RL",,
175,The River Terrace,"150 Strand, Charing Cross, LONDON, WC2R 1JA",http://www.somersethouse.org.uk,020 7845 4646
176,St James Kitchen,"36 St James's St, London, E17 7PF",,020 3583 7552
177,Bourbon Coffee,"103 Charing Cross Rd, London, WC2H 0DT",http://www.bourboncoffeeuk.com,020 7287 4849
178,Poetry Cafe,"22 Betterton St, London, WC2H 9BX",http://www.poetrysociety.org.uk,020 7420 9888
179,Caffe Nero,"83 84 Long Acre, London, WC2E 9NG",http://www.caffenero.com,020 7836 6874
180,Kahve Dunyasi,"Unit 3, 200 Piccadilly, London, W1J 9HU",http://www.kahvedunyasi.co.uk,020 7287 9063
181,Pret a Manger,"37 Shelton St, London, WC2H 9HN",https://locations.pret.co.uk/london/37-shelton-street,020 7932 5466
182,H2c Gelati Ltd,"41 Old Compton St, London, W1D 6HF",http://www.amorino.com,020 7494 3300
183,Amorino,"41 Old Compton St, London, W1D 6HF",http://www.amorino.com,020 7494 3300
184,Caffe Concerto Ltd,"29-31 Piccadilly, London, W1J 0LF",http://www.caffeconcerto.co.uk,020 7494 6844
185,Fornus,"55 Frith Street, London, W1D 4SJ",https://www.facebook.com/fornussoho,020 3648 5876
186,Kissaten,"30 Brewer Street, London, W1F 0SS",http://www.kissaten.co.uk,020 3976 2045
187,Pret A Manger,"65 Long Acre, London, WC2E 9JD",https://locations.pret.co.uk/london/65-long-acre,020 7932 5324
188,Starbucks Coffee Co (UK) Ltd,"60-66 Wardour St, London, W1F 0TA",http://www.starbucks.co.uk,020 7287 1956
189,Pistachios in the Park - Red Lion Cafe,"Red Lion Square Gardens, London, WC1R 4QH",,020 3116 0024
190,Caffe Nero,"43 Frith St, London, W1D 4SA",http://www.caffenero.com,020 7434 3887
191,Lundenwic,"47 Aldwych, Charing Cross, LONDON, WC2B 4DR",,
192,Wings,"39 Drury Lane, London, WC2B 5RR",,0207379 6090
193,Lundenwic,"45 Aldwych, Charing Cross, LONDON, WC2B 4DW",http://www.lundenwic.com,
194,Duke's Cafe,"7 Duke St, St. James's, London, SW1Y 6BN",http://www.dukescaffecatering.co.uk,020 7930 2884
195,Hideaway Coffee,"7 Smiths Court, Haymarket, LONDON, W1D 7DW",,
196,Vegan Hippo,"52 Rupert Street, Chinatown, LONDON, W1D 6DS",,020 7734 8574
197,Patisserie Valerie,"80 Long Acre, London, WC2E 9NG",http://www.patisserie-valerie.co.uk,020 7240 5592
198,Moosh Cafe,"Kingly Street, Soho, LONDON, W1B 5PW",,020 7386 8688
199,Saladpride,"2 Neal's Yard, London, WC2H 9DP",http://www.saladpride.com,020 7836 2779
200,Pret a Manger,"120-125 Strand, London, WC2R 0AP",https://locations.pret.co.uk/london/120-125-strand,020 7240 2689
201,Petit Coffeee Shop,"ground floor, 10 Lower John St, London, W1F 9EA",,020 7439 4499
202,Costa,"44144 Kingsway, London, WC2B 6AN",https://www.costa.co.uk,020 7379 5448
203,Starbucks Coffee Co (UK) Ltd,"76 Regent St, London, W1B 5RA",http://www.starbucks.co.uk,020 7287 9981
204,Syrup of Soot Ltd,"38 Museum St, London, WC1A 1LP",http://www.syrupofsoot.com,020 7242 1022
205,Franx Snack Bar,"192 Shaftesbury Avenue, London, WC2H 8JL",,020 7836 7989
206,The Manette,"16 Manette Street, London, W1D 4AR",http://www.manettecafe.co.uk,020 7287 0456
207,Pret a Manger,"95-95 Wardour St Soho, London, W1F 0UE",https://locations.pret.co.uk/london/93-95-wardour-st,020 7932 5261
208,Pret a Manger,"3 Duke of York, London, SW1Y 6JP",https://locations.pret.co.uk/london/3-duke-of-york,020 7839 6390
209,Higher Grounds Coffee Dealers,"113-119 Charing Cross Rd, London, WC2H 0EB",,020 7440 3207
210,Cafe de Providence,"14 Drury Lane, Holborn, LONDON, WC2B 5RB",,020 7497 2757
211,The Black Penny,"34 Great Queen St, London, WC2B 5AA",http://www.theblackpenny.co.uk,020 7242 2580
212,Cakes & Bubbles,"68A Regent Street, Soho, LONDON, W1B 5RJ",http://hotelcaferoyal.com,020 7406 3310
213,Costa Pronto,"Bridge Street, London, SW1A 2JR",https://www.costa.co.uk,020 7321 2315
214,Beany,"Belvedere Road, LONDON, SE1 8XX",http://www.daisygreenfood.com/,
215,Greggs,"143 The Strand, Westminster, London, WC2R 1JA",http://www.greggs.co.uk,020 7240 5396
216,Caffe Nero,"7b Kingsway, London, WC2B 6XG",http://www.caffenero.co.uk,020 7240 2471
217,Fernandez & Wells,"1-3 Denmark Street, Charing Cross, LONDON, WC2H 8LP",http://www.fernandezandwells.com,020 3302 9799
218,Presotea,"80 Dean Street, London, W1D 3SL",,020 7287 0627
219,The Breakfast Club,"11 Berwick Street, London, W1F 0PL",https://thebreakfastclubcafes.com/,020 3727 5543
220,Lick,"55 Greek St, London, W1D 3DT",http://www.lick-gelato.com,020 8617 0042
221,Pret a Manger,"55 Frith St, London, W1D 4SJ",https://www.pret.co.uk/en-GB,020 7932 5335
222,Flat White,"17 Berwick St, London, W1F 0PT",http://www.flatwhitecafe.com/,020 7734 0370
223,Cafe Ritazza,"Malta House, 36-38, Piccadilly, London, W1J 0DP",http://www.ritazza.com,020 7494 9665
224,Caffe Concerto,"79-81 Regent St, London, W1B 4EG",http://www.caffeconcerto.co.uk?utm_source=yell&utm_medium=refferal&utm_campaign=yell,020 7494 6842
